29	26
50	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
20	57.9989	73.275	80.6225	84.7291	87.2903	89.0118	90.2294	91.1216	91.7917	92.3028	92.6952	92.994	93.2144	93.3633	93.4406	93.4382	93.338	93.1066	92.6845	91.9629	90.7283	88.5187	84.2072	74.662	50
15	38.7251	54.4878	64.4995	71.0215	75.4418	78.5529	80.8129	82.4969	83.7761	84.7603	85.5211	86.1044	86.5382	86.8358	86.9974	87.0092	86.8401	86.4339	85.6953	84.4619	82.4506	79.1539	73.6579	64.4457	50
10	27.4229	41.4696	51.8931	59.4507	64.9459	68.9953	72.0293	74.3395	76.1228	77.5123	78.5981	79.4397	80.0739	80.519	80.7767	80.8307	80.6443	80.1533	79.254	77.7846	75.496	72.0171	66.8443	59.4728	50
5	19.5104	32.1013	42.1925	49.9945	55.9593	60.5277	64.0537	66.8017	68.9628	70.6731	72.0283	73.0936	73.9105	74.5005	74.8671	74.9954	74.8496	74.3692	73.4616	71.9944	69.7873	66.6169	62.2581	56.6159	50
0	13.5349	25.268	34.8333	42.4436	48.4529	53.2	56.9664	59.972	62.384	64.3268	65.8914	67.1419	68.1204	68.8502	69.3369	69.5687	69.5157	69.1277	68.3319	67.0326	65.1148	62.461	58.993	54.7517	50
-5	9.38286	20.6453	29.4925	36.5773	42.3104	46.9721	50.7743	53.884	56.4336	58.5269	60.243	61.6401	62.7581	63.62	64.2335	64.5913	64.671	64.435	63.8316	62.7978	61.2673	59.1873	56.5475	53.4212	50
-10	8.37643	18.4878	25.9883	32.16	37.3582	41.7427	45.4316	48.5284	51.1252	53.3001	55.1169	56.6252	57.8603	58.8443	59.5865	60.0838	60.3215	60.2743	59.9085	59.1861	58.0733	56.5529	54.6422	52.4127	50
20	15.6635	18.9974	23.8964	28.8257	33.3536	37.3656	40.8576	43.8676	46.4479	48.6522	50.5287	52.1175	53.4488	54.5431	55.4106	56.0521	56.4596	56.6179	56.5072	56.1073	55.4041	54.3983	53.1163	51.6182	50
15	15.3113	18.0039	21.8658	26.0132	30.0121	33.6805	36.9598	39.85	42.3767	44.5749	46.4802	48.1243	49.5328	50.7242	51.7093	52.492	53.0695	53.4345	53.577	53.4884	53.166	52.6187	51.8731	50.9774	50
10	12.6114	15.9076	19.6485	23.4785	27.1595	30.5693	33.66	36.4256	38.8813	41.0517	42.9638	44.6433	46.1119	47.3863	48.4779	49.3924	50.1314	50.6928	51.0735	51.2719	51.2912	51.1433	50.8519	50.4544	50
5	9.26218	13.4369	17.4463	21.2295	24.7454	27.9724	30.906	33.5539	35.9324	38.0624	39.9662	41.6653	43.1787	44.5217	45.7058	46.7384	47.6238	48.3636	48.959	49.4124	49.7298	49.9233	50.0127	50.0264	50
0	6.0372	11.2045	15.5787	19.3898	22.7937	25.8721	28.6669	31.2038	33.5035	35.5859	37.4708	39.1769	40.7211	42.1179	43.3789	44.5125	45.5247	46.4198	47.2014	47.874	48.4445	48.9238	49.328	49.6781	50
-5	3.71982	9.84001	14.3853	18.1029	21.3456	24.2634	26.9207	29.3493	31.5701	33.6009	35.4591	37.1616	38.7238	40.1595	41.4803	42.6956	43.8125	44.8366	45.7732	46.6274	47.4063	48.119	48.778	49.3989	50
-10	4.04018	10.1261	14.1316	17.4381	20.4023	23.1255	25.6409	27.9641	30.1079	32.0855	33.9116	35.6013	37.1693	38.6289	39.9919	41.2681	42.4656	43.591	44.65	45.6482	46.5919	47.4887	48.348	49.1808	50
20	12.3528	12.5683	14.6889	17.2625	19.8797	22.4053	24.7904	27.0195	29.0927	31.0183	32.8084	34.4772	36.0391	37.5074	38.8942	40.21	41.4634	42.6614	43.8102	44.9152	45.9821	47.0167	48.0259	49.0175	50
15	12.8402	13.18	14.9036	17.1882	19.626	22.0327	24.3297	26.488	28.5023	30.379	32.1302	33.7702	35.314	36.7755	38.1676	39.501	40.7851	42.0272	43.2336	44.4096	45.5599	46.6891	47.802	48.9038	50
10	10.8644	12.4805	14.6648	17.1019	19.5759	21.9712	24.2355	26.3511	28.3192	30.1501	31.8587	33.4614	34.9745	36.4134	37.7916	39.1207	40.4105	41.6686	42.9014	44.1139	45.3101	46.4937	47.6677	48.8354	50
5	8.17221	11.2824	14.2765	17.1141	19.7703	22.2347	24.5087	26.6028	28.5327	30.3175	31.9774	33.5324	35.0012	36.4007	37.7456	39.0483	40.3191	41.566	42.7952	44.0116	45.2188	46.4193	47.6152	48.8083	50
0	5.57531	10.2664	14.1427	17.4363	20.3137	22.8721	25.1696	27.2469	29.1371	30.8694	32.4706	33.9649	35.3739	36.7163	38.0081	39.2626	40.4903	41.6997	42.897	44.0867	45.2721	46.4552	47.6371	48.8186	50
-5	3.8937	10.127	14.683	18.2946	21.3231	23.942	26.2446	28.2916	30.129	31.7949	33.3224	34.7399	36.0716	37.3382	38.5568	39.7414	40.9029	42.0498	43.1885	44.3232	45.4568	46.591	47.7264	48.8628	50
-10	4.90104	11.7214	16.2519	19.8462	22.877	25.4856	27.7532	29.7417	31.5031	33.0817	34.5156	35.8367	37.0718	38.243	39.3682	40.4617	41.5348	42.596	43.6513	44.7049	45.7596	46.8165	47.8759	48.9374	50
20	14.0147	15.6569	18.8323	22.0606	24.9745	27.5118	29.7011	31.5953	33.2497	34.7137	36.0295	37.232	38.3495	39.4051	40.4169	41.3992	42.3631	43.3169	44.2664	45.2155	46.1668	47.1211	48.0786	49.0386	50
15	15.5234	18.1038	21.4263	24.6764	27.555	30.0105	32.0845	33.8436	35.3533	36.6699	37.8395	38.8988	39.8769	40.7965	41.6756	42.5277	43.3634	44.1904	45.0141	45.8381	46.6645	47.4943	48.3274	49.163	50
10	14.9944	19.8466	24.1489	27.7378	30.6491	32.9964	34.9024	36.4728	37.7915	38.9226	39.915	40.8054	41.6221	42.3864	43.1147	43.8195	44.5101	45.1933	45.8739	46.5551	47.2386	47.9252	48.6148	49.3068	50
5	14.6231	22.1703	27.6307	31.5371	34.3808	36.5096	38.153	39.4607	40.5324	41.4359	42.2187	42.9148	43.5492	44.1404	44.7022	45.2448	45.7761	46.3014	46.8247	47.3486	47.8744	48.4027	48.9335	49.4663	50
0	16.3397	26.6042	32.7014	36.4446	38.8832	40.5737	41.813	42.7658	43.5289	44.1621	44.7049	45.1839	45.6181	46.0213	46.4036	46.7723	47.1329	47.4894	47.8445	48.2	48.5568	48.9155	49.2758	49.6376	50
-5	24.1392	35.2213	40.1496	42.6875	44.1712	45.133	45.8091	46.3153	46.7139	47.041	47.3193	47.5636	47.7843	47.9887	48.1822	48.3687	48.551	48.7312	48.9106	49.0902	49.2706	49.4518	49.634	49.8168	50
-10	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50
